Column,Count
https://creativecommons.org/licenses/by/2.5/in/deed.en,7
https://creativecommons.org/licenses/by/2.5/it/,4
https://creativecommons.org/licenses/by/2.5/it/deed.en,2
https://creativecommons.org/licenses/by/2.5/it/deed.it,1
https://creativecommons.org/licenses/by/2.5/legalcode,69
https://creativecommons.org/licenses/by/2.5/my/deed.en,1
https://creativecommons.org/licenses/by/2.5/se/,8
https://creativecommons.org/licenses/by/2.5/si/,2
https://creativecommons.org/licenses/by/2.5?ref=ccsearch&atype=html,2
https://creativecommons.org/licenses/by/3.0,2205
https://creativecommons.org/licenses/by/3.0#source%3Dgooglier%2Ecom#https%3A%2F%,3
https://creativecommons.org/licenses/by/3.0&gt,5
https://creativecommons.org/licenses/by/3.0),40
https://creativecommons.org/licenses/by/3.0)%5D,1
https://creativecommons.org/licenses/by/3.0)],2
"https://creativecommons.org/licenses/by/3.0)],",2
https://creativecommons.org/licenses/by/3.0-2.5-2.0-1.0,1
https://creativecommons.org/licenses/by/3.0/,16303
https://creativecommons.org/licenses/by/3.0/),5
https://creativecommons.org/licenses/by/3.0/at/deed.de,9
https://creativecommons.org/licenses/by/3.0/at/deed.en,2
https://creativecommons.org/licenses/by/3.0/au,4
https://creativecommons.org/licenses/by/3.0/au/,64
https://creativecommons.org/licenses/by/3.0/au/deed.en,123
https://creativecommons.org/licenses/by/3.0/au/legalcode,22
https://creativecommons.org/licenses/by/3.0/br,1
https://creativecommons.org/licenses/by/3.0/br/,7
https://creativecommons.org/licenses/by/3.0/br/deed.de,5
https://creativecommons.org/licenses/by/3.0/br/deed.en,52
https://creativecommons.org/licenses/by/3.0/br/deed.en)],1
https://creativecommons.org/licenses/by/3.0/br/deed.pt,4
https://creativecommons.org/licenses/by/3.0/br/legalcode,1
https://creativecommons.org/licenses/by/3.0/cl/deed.en,7
https://creativecommons.org/licenses/by/3.0/de/,216
https://creativecommons.org/licenses/by/3.0/de/#,110
https://creativecommons.org/licenses/by/3.0/de/deed.de,4
https://creativecommons.org/licenses/by/3.0/de/deed.en,40
https://creativecommons.org/licenses/by/3.0/de/legalcode,54
https://creativecommons.org/licenses/by/3.0/deed,1
https://creativecommons.org/licenses/by/3.0/deed.ar,3
https://creativecommons.org/licenses/by/3.0/deed.ca,2
https://creativecommons.org/licenses/by/3.0/deed.cs,1
https://creativecommons.org/licenses/by/3.0/deed.da,1
https://creativecommons.org/licenses/by/3.0/deed.de,91
https://creativecommons.org/licenses/by/3.0/deed.en,662
https://creativecommons.org/licenses/by/3.0/deed.en_GB,4
https://creativecommons.org/licenses/by/3.0/deed.en_US,75
https://creativecommons.org/licenses/by/3.0/deed.en﻿,1
https://creativecommons.org/licenses/by/3.0/deed.es,154
"https://creativecommons.org/licenses/by/3.0/deed.es,",2
https://creativecommons.org/licenses/by/3.0/deed.et,3
https://creativecommons.org/licenses/by/3.0/deed.fr,43
https://creativecommons.org/licenses/by/3.0/deed.hu,1
https://creativecommons.org/licenses/by/3.0/deed.id,1
https://creativecommons.org/licenses/by/3.0/deed.it,148
https://creativecommons.org/licenses/by/3.0/deed.ja,92
https://creativecommons.org/licenses/by/3.0/deed.nl,5
https://creativecommons.org/licenses/by/3.0/deed.no,1449
https://creativecommons.org/licenses/by/3.0/deed.pl,4
https://creativecommons.org/licenses/by/3.0/deed.pt_BR,5
https://creativecommons.org/licenses/by/3.0/deed.ru,14
https://creativecommons.org/licenses/by/3.0/deed.zh_TW,2
https://creativecommons.org/licenses/by/3.0/ec/,1
https://creativecommons.org/licenses/by/3.0/es,1
https://creativecommons.org/licenses/by/3.0/es/,218
https://creativecommons.org/licenses/by/3.0/es/deed.en,5
https://creativecommons.org/licenses/by/3.0/es/deed.es,24
https://creativecommons.org/licenses/by/3.0/es/deed.gl,1
https://creativecommons.org/licenses/by/3.0/fr/,75
https://creativecommons.org/licenses/by/3.0/fr/legalcode,1
https://creativecommons.org/licenses/by/3.0/igo/,2
https://creativecommons.org/licenses/by/3.0/it/,41
https://creativecommons.org/licenses/by/3.0/it/deed.en,2
https://creativecommons.org/licenses/by/3.0/it/legalcode,7
https://creativecommons.org/licenses/by/3.0/legalcode,272
https://creativecommons.org/licenses/by/3.0/legalcode',1
https://creativecommons.org/licenses/by/3.0/nl/,7
https://creativecommons.org/licenses/by/3.0/nl/deed.en,1
https://creativecommons.org/licenses/by/3.0/nz,4
https://creativecommons.org/licenses/by/3.0/nz/,1
https://creativecommons.org/licenses/by/3.0/ph/,3
https://creativecommons.org/licenses/by/3.0/pl/,95
https://creativecommons.org/licenses/by/3.0/pl/deed.en,4
https://creativecommons.org/licenses/by/3.0/rs/deed.en,1
https://creativecommons.org/licenses/by/3.0/th/,2
https://creativecommons.org/licenses/by/3.0/tw/,10
https://creativecommons.org/licenses/by/3.0/us,1
https://creativecommons.org/licenses/by/3.0/us/,266
https://creativecommons.org/licenses/by/3.0/us/deed.en,13
https://creativecommons.org/licenses/by/3.0/us/deed.zh_TW,3
https://creativecommons.org/licenses/by/3.0/us/legalcode,20
"https://creativecommons.org/licenses/by/3.0>,",1
https://creativecommons.org/licenses/by/3.0?ref=ccsearch&atype=html,3
https://creativecommons.org/licenses/by/3.0?ref=ccsearch&atype=rich,16
https://creativecommons.org/licenses/by/3.0?source=post_elevate_sequence_page---,1
https://creativecommons.org/licenses/by/4.0,822
https://creativecommons.org/licenses/by/4.0&gt,1
https://creativecommons.org/licenses/by/4.0/,12982
https://creativecommons.org/licenses/by/4.0/ /,1
https://creativecommons.org/licenses/by/4.0/#,1
https://creativecommons.org/licenses/by/4.0/#_ga=2.100834113.1153046869.15729949,23
https://creativecommons.org/licenses/by/4.0/#_ga=2.110261701.1397121366.15736523,1
https://creativecommons.org/licenses/by/4.0/#_ga=2.133063374.1188617231.15627699,2
https://creativecommons.org/licenses/by/4.0/#_ga=2.263376396.1465602858.15723561,1
https://creativecommons.org/licenses/by/4.0/#_ga=2.41887970.1166741823.155873103,3
https://creativecommons.org/licenses/by/4.0/),114
https://creativecommons.org/licenses/by/4.0/).,7
https://creativecommons.org/licenses/by/4.0/):,1
https://creativecommons.org/licenses/by/4.0//,1
https://creativecommons.org/licenses/by/4.0/?,1
https://creativecommons.org/licenses/by/4.0/?fbclid=IwAR1CqZ5s2KmMuUWx1DwXgqaCEk,1
https://creativecommons.org/licenses/by/4.0/?ref=ccchooser,8
https://creativecommons.org/licenses/by/4.0/?ref=chooser-v1,168
https://creativecommons.org/licenses/by/4.0/Fuente:,1
https://creativecommons.org/licenses/by/4.0/MUSIC/,5
https://creativecommons.org/licenses/by/4.0/Source:,1
https://creativecommons.org/licenses/by/4.0/au,1
https://creativecommons.org/licenses/by/4.0/deed,1
https://creativecommons.org/licenses/by/4.0/deed.ast,2
https://creativecommons.org/licenses/by/4.0/deed.ca,7
https://creativecommons.org/licenses/by/4.0/deed.cs,1
https://creativecommons.org/licenses/by/4.0/deed.de,740
https://creativecommons.org/licenses/by/4.0/deed.el,1
https://creativecommons.org/licenses/by/4.0/deed.en,751
https://creativecommons.org/licenses/by/4.0/deed.en_US,59
https://creativecommons.org/licenses/by/4.0/deed.es,77
https://creativecommons.org/licenses/by/4.0/deed.es_ES,124
https://creativecommons.org/licenses/by/4.0/deed.fi,15
https://creativecommons.org/licenses/by/4.0/deed.fr,24
https://creativecommons.org/licenses/by/4.0/deed.hu,1
https://creativecommons.org/licenses/by/4.0/deed.it,8
https://creativecommons.org/licenses/by/4.0/deed.ja,41
https://creativecommons.org/licenses/by/4.0/deed.ko,85
https://creativecommons.org/licenses/by/4.0/deed.nl,1182
https://creativecommons.org/licenses/by/4.0/deed.no,1026
https://creativecommons.org/licenses/by/4.0/deed.pl,10
https://creativecommons.org/licenses/by/4.0/deed.pt,1
https://creativecommons.org/licenses/by/4.0/deed.pt_BR,5
https://creativecommons.org/licenses/by/4.0/deed.ro,3
https://creativecommons.org/licenses/by/4.0/deed.ru,13
https://creativecommons.org/licenses/by/4.0/deed.sv,25
https://creativecommons.org/licenses/by/4.0/deed.uk,8
https://creativecommons.org/licenses/by/4.0/deed.zh,37
https://creativecommons.org/licenses/by/4.0/deed.zh-CN,1
https://creativecommons.org/licenses/by/4.0/deed.zh-TW,3
https://creativecommons.org/licenses/by/4.0/deed.zh_TW,1
https://creativecommons.org/licenses/by/4.0/legalcode,328
https://creativecommons.org/licenses/by/4.0/legalcode),1
https://creativecommons.org/licenses/by/4.0/legalcode.de,15
https://creativecommons.org/licenses/by/4.0/legalcode.el,5
https://creativecommons.org/licenses/by/4.0/legalcode.en,1
https://creativecommons.org/licenses/by/4.0/legalcode.es,1
https://creativecommons.org/licenses/by/4.0/legalcode.id,1
https://creativecommons.org/licenses/by/4.0/legalcode.ja,2
https://creativecommons.org/licenses/by/4.0/legalcode.pl,1
https://creativecommons.org/licenses/by/4.0/legalcode.ru,7
https://creativecommons.org/licenses/by/4.0/legalcode.sv,1
https://creativecommons.org/licenses/by/4.0/us/legalcode,2
https://creativecommons.org/licenses/by/4.0?ref=ccsearch&atype=rich,6
https://creativecommons.org/licenses/by/sa-2.0/,1
https://creativecommons.org/licenses/cc0/1.0/,3
https://creativecommons.org/licenses/cc0/1.0/?ref=ccsearch&atype=html,3
https://creativecommons.org/licenses/cc0/1.0/?ref=ccsearch&atype=rich,9
https://creativecommons.org/licenses/default/2.0,5
https://creativecommons.org/licenses/nc-sampling+/1.0/,4
https://creativecommons.org/licenses/nc/1.0/,2
https://creativecommons.org/licenses/no/3.0/,37
"https://creativecommons.org/licenses/public domain, cc0/",1
https://creativecommons.org/licenses/publicdomain/,99175
https://creativecommons.org/licenses/publicdomain/?utm_source=IBREA+June+15th+DI,1
https://creativecommons.org/licenses/publicdomain/deed.de,6
https://creativecommons.org/licenses/publicdomain/deed.en,1
https://creativecommons.org/licenses/sa/1.0/,11
https://creativecommons.org/licenses/sampling+/1.0/,1
https://creativecommons.org/licenses/sampling+/1.0/de/,1
https://creativecommons.org/licenses/zero/1.0/legalcode,11
https://creativecommons.org/licenses/zero/3.0/,1
https://crossedeyesanddottedtees.wordpress.com//creativecommons.org/licenses/by/,2
https://cybercemetery.unt.edu/archive/nbii/20120110033454/http://creativecommons,1
https://cybercemetery.unt.edu/archive/nbii/20120111144403/http://creativecommons,1
https://cybercemetery.unt.edu/archive/oilspill/20130216030837/http://creativecom,3
https://darkperson.org/go.html?url=http://creativecommons.org/licenses/by-nc-sa/,1
https://draft.blogger.com/By%20%C2%A9%20Matthew%20Trump%20(source)%20[GFDL%20(ht,1
https://en.wikipedia.org/wiki/GNU_Free_Documentation_Licensehttps://creativecomm,5
https://evermorestud.io/wp-content/uplohttps://creativecommons.org/licenses/by-n,1
https://foto.wuestenigel.com/the-concept-of-weight-loss-the-green-apples-and-a-g,1
https://free.ainuoyan.com/go.html?url=http://creativecommons.org/licenses/by-nc-,45
https://germania.one/goto/http://creativecommons.org/licenses/by-sa/3.0,1
https://germania.one/goto/http://creativecommons.org/licenses/by/3.0,1
https://gigaom.com/broadband/netflix-bandwidth-caps-canada/%E2%80%9Dhttp://creat,1
https://googlo.me/go.html?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,1
https://href.li/?http://creativecommons.org/licenses/by-sa/3.0/,5
https://href.li/?http://creativecommons.org/licenses/by/3.0/,2
https://i3.wp.com/creativecommons.org/licenses/by-sa/4.0/,18
https://jiangkk.top/%e5%85%b3%e4%ba%8e%e6%9c%ac%e7%ab%99/go/?url=http://creative,1
https://link.zhihu.com/?target=https%3A//creativecommons.org/licenses/by-nc-sa/4,3
https://marison.com.ua/goto/http://creativecommons.org/licenses/by-sa/3.0/deed.e,6
https://marison.com.ua/goto/https://creativecommons.org/licenses/by/2.0,1
https://miguelmiranda.de/%E2%80%9Chttps://creativecommons.org/licenses/by-sa/2.0,2
https://mn233.com/go?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,1
https://mods.curse.com/linkout?remoteUrl=http://creativecommons.org/licenses/by/,1
https://ndhadeliver.natlib.govt.nz/webarchive/wayback/20171119202516/https://cre,2
https://ndhadeliver.natlib.govt.nz/webarchive/wayback/20171120170230/https://cre,3
https://o.ello.co/http://creativecommons.org/licenses/by-nd/4.0/,7
https://o.ello.co/http://creativecommons.org/licenses/by-sa/4.0/,7
https://o.ello.co/https://creativecommons.org/licenses/by-nc-nd/4.0/,6
https://o.ello.co/https://creativecommons.org/licenses/by-nc-sa/2.0/deed.en_US,2
https://photos.google.com/share/AF1QipMJFRwgP8unYX_UlCDge7EA49GiU2_yewzdT4NACvaS,6
https://steamcommunity.com/linkfilter/?url=https://creativecommons.org/licenses/,1
https://supercoolpics.com/goto/https://creativecommons.org/licenses/by-sa/3.0/de,1
https://t.yesware.com/tt/90ca40f1b3b1d8f6b22e20a37388a78b14cc6370/f412a9fccd169d,1
https://tidbits.com/2019/07/03/fix-apple-hardware-problems-with-deep-cleaning/%E,1
https://trans.hiragana.jp/ruby/http://creativecommons.org/licenses/by-sa/3.0/dee,1
https://translate.google.com/translate?hl=pt-BR&prev=_t&sl=en&tl=pt&u=https://cr,2
https://translate.googleusercontent.com/translate_c?depth=1&amp;hl=en&amp;rurl=t,1
https://translate.googleusercontent.com/translate_c?depth=1&amp;hl=es&amp;rurl=t,1
https://translate.googleusercontent.com/translate_c?depth=1&amp;hl=pt-BR&amp;pre,1
https://translate.googleusercontent.com/translate_c?depth=1&hl=es&rurl=translate,1
https://translate.googleusercontent.com/translate_c?depth=1&pto=aue&rurl=transla,1
https://tyjun.cn/go.html/?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,1
https://vave.men/go?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,3
https://visualhunt.co/a5/f5985444J%C3%B6rg%20Bergmann/a%20on%20a%20href=https://,1
https://waterbear.pw/1225-2.html?url=http://creativecommons.org/licenses/by-nc-s,8
https://web.archive.org/web/20071024101507/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20090408062519/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20090611145537/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20090709135537/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20091014190329/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20091107195235/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20100211175916/http://creativecommons.org/licenses/b,3
https://web.archive.org/web/20100322231201/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20100926214909/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20101012054011/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20101104093225/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20101108003200/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20101109045417/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20101113193850/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20101127005212/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20101212205817/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20110410104736/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20110914082314/http://creativecommons.org/licenses/b,2
https://web.archive.org/web/20110915061333/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130202071515/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130707042621/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130709024947/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130710012030/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130716064807/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130718204158/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130724122600/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130728204404/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130731214743/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130801003047/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130803165920/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130807050450/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130809111118/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130810130106/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130810140247/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130810183522/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130811152027/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130813045708/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130815030023/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130815180421/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130816135639/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130816205040/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130821002110/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130821062147/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130821062818/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130825025447/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130825034925/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130826050421/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20130906064217/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20131005010721/http://creativecommons.org/licenses/,1
https://web.archive.org/web/20131109122113/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20140122160033/http://creativecommons.org/licenses/b,2
https://web.archive.org/web/20140423132959/https://creativecommons.org/licenses/,1
https://web.archive.org/web/20140517004426/http://creativecommons.org/licenses/b,3
https://web.archive.org/web/20140527095815/http://creativecommons.org/licenses/b,4
https://web.archive.org/web/20140602080255/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20140804131006/http://creativecommons.org/licenses/b,3
https://web.archive.org/web/20141101212926/http://creativecommons.org/licenses/,1
https://web.archive.org/web/20150401070632/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20150913021417/http://creativecommons.org/licenses/b,1
https://web.archive.org/web/20151015212858/https://creativecommons.org/licenses/,1
